# captured 2026-09-18T16:12:42Z on debian13, gpu-vllm-t4-2b
compressed-tensors                       0.17.0
flashinfer-python                        0.6.18
nvidia-cuda-runtime                      13.0.96
nvidia-cudnn-cu13                        9.20.0.48
torch                                    2.13.0+cu130
torchaudio                               2.11.0+cu130
torchvision                              0.28.0+cu130
transformers                             5.17.0
triton                                   3.7.1
vllm                                     0.29.0
# vllm-0.29.0 METADATA: Requires-Dist: torch==2.13.0
